"Provincia","Region","Organización Política","Votos","% Votos","Total_electores","total_electores_mujeres","total_electores_jovenes","porcentaje_mujeres","porcentaje_jovenes","Ubigeo","IDH","% Pobreza Extrema","PE_Hab"
"ILO","MOQUEGUA","PARTIDO POLITICO NACIONAL PERU LIBRE",10866,0.2559,63124,31459,17150,49.8368290982827,27.1687472276789,"180300","0.68580838257618704","0.31439528254197502","269.075202563549"
"ISLAY","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",12828,0.4204,45814,22098,11600,48.2341642292749,25.3197712489632,"040700","0.63093813112497099","1.0623364758657601","635.42593967434402"
"JAEN","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",20243,0.2524,158715,76651,52322,48.2947421478751,32.9660082537882,"060800","0.49439831941815698","16.076147008844998","37157.923911834201"
"JAUJA","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",5536,0.1347,69588,36570,20528,52.5521641662356,29.4993389664885,"120400","0.50063654418435799","5.8334171035243596","5516.4875522898801"
"JORGE BASADRE","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",2892,0.5326,9106,4000,1905,43.9270810454645,20.9202723479025,"230300","0.680273531494902","0.52203416550622095","57.971894079465798"
"JULCAN","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",2762,0.2843,25322,12110,8674,47.8240265381881,34.2547981991944,"130500","0.21955269163204999","48.665874781940602","18132.418285003299"
"JUNIN","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",2924,0.314,17935,10422,5189,58.1098410928352,28.9322553666016,"120500","0.431471860723871","11.302375874387501","2853.7368845241099"
"LA CONVENCION","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",28364,0.3978,151762,70799,48686,46.6513356439688,32.0804944584283,"080900","0.45051159283270997","3.3327621713544802","7191.8674724309703"
"LA MAR","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",15116,0.6045,57215,28078,22080,49.0745433889714,38.59127851088,"050500","0.332574685607884","26.0079267774253","22368.6375834602"
"LA UNION","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",1940,0.4256,11035,5211,3144,47.2224739465338,28.4911644766652,"040800","0.35794848623647901","23.821652844868701","3708.7931314176099"
"LAMAS","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",4780,0.1729,64147,30385,20209,47.3677646655339,31.5042012876674,"220500","0.36428462315507298","16.196097887525699","15817.919001852"
"LAMBAYEQUE","LAMBAYEQUE","PARTIDO POLITICO NACIONAL PERU LIBRE",18065,0.1384,229159,115417,75505,50.3654667719793,32.9487386487112,"140300","0.477565771225824","2.4289832097869","8376.6643667673998"
"LAMPA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",12524,0.5134,36151,18615,10631,51.4923515255456,29.4072086525961,"210700","0.430827933289683","13.0096571511619","6222.2588222577097"
"LAURICOCHA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",5379,0.646,18061,8935,6409,49.4712363656497,35.4852998172859,"101000","0.42238597410905399","16.5418089231481","4167.7087581871701"
"LEONCIO PRADO","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",10660,0.2024,100587,48694,33145,48.4098342728186,32.9515742590991,"100600","0.499959701878324","9.9221916546435907","14794.086978990101"
"LIMA","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",350224,0.0721,7558581,3835526,2094779,50.743995466874,27.7139187897834,"150100","0.72551287150101096","3.05","311246.82699999999"
"LORETO","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",653,0.0385,48893,22367,19306,45.7468349252449,39.4862250219868,"160300","0.36353866955143199","15.118503758279999","13020.357806705901"
"LUCANAS","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",7678,0.4718,35666,18416,9743,51.6346099927101,27.3173330342623,"050600","0.42544900603570102","19.122899050357599","9434.6647044749407"
"LUYA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",3484,0.2518,35246,16951,11101,48.0934006695795,31.495772569937,"010500","0.34105023950541802","24.997883561590299","12705.674277849501"
"MANU","MADRE DE DIOS","PARTIDO POLITICO NACIONAL PERU LIBRE",2925,0.5057,12433,5410,3513,43.513230917719,28.2554492077536,"170200","0.59453883898234505","0.116843190289867","22.041299416280399"
"MARAÑON","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",3517,0.4066,20201,9837,7475,48.695609128261,37.0031186574922,"100700","0.32936503516825699","28.373031608598499","9049.8621618785801"
"MARISCAL CACERES","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",4368,0.2108,48353,22635,15459,46.8119868467313,31.9711289888942,"220600","0.44676891991103601","4.9433634393912502","3714.3444210898001"
"MARISCAL LUZURIAGA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",4094,0.5433,16171,8319,5352,51.4439428606765,33.09628347041,"021300","0.27613298173258299","16.7370305340092","3977.7226767126199"
"MARISCAL NIETO","MOQUEGUA","PARTIDO POLITICO NACIONAL PERU LIBRE",19073,0.397,71998,34639,18974,48.1110586405178,26.3535098197172,"180100","0.69323998907309103","1.6369413603276399","1573.9191179550201"
"MARISCAL RAMON CASTILLA","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",262,0.02,47396,21539,17205,45.4447632711621,36.300531690438,"160400","0.35160249548356498","12.2520457076107","10016.047365971701"
"MAYNAS","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",5834,0.0301,374317,183500,122135,49.0226198649808,32.6287611837026,"160100","0.56380771692093801","4.8537337546788599","28501.318756824501"
"MELGAR","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",18762,0.5305,55059,28564,18384,51.8788935505549,33.3896365716777,"210800","0.42942049264437299","15.603643982148601","11842.3856002517"
"MOHO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",7084,0.6263,21624,11137,5573,51.5029596744358,25.7722900480947,"210900","0.28031193172688501","25.944967189043201","7032.3833565901596"
"MORROPON","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",6940,0.1123,131951,64378,38307,48.7893233094103,29.0312312904033,"200400","0.431884363464973","12.889209034175799","24223.463890468502"
"MOYOBAMBA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",12209,0.2633,97021,46455,33255,47.8813865039527,34.276084559013,"220100","0.48825333700065199","5.5364483411983398","8190.1233956181204"
"NASCA","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",5126,0.1594,57942,27942,16721,48.2240861551206,28.8581685133409,"110300","0.61256228206165297","8.2252409337786308E-3","6.6617048846766496"
"OCROS","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",315,0.1387,5481,2600,1140,47.4365991607371,20.7991242474001,"021400","0.46545448462455102","7.4690346493294699","516.85719773359904"
"OTUZCO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",9160,0.3053,70001,34112,22318,48.7307324181083,31.882401679976,"130600","0.278322949710468","27.671671843096501","28253.607101956801"
"OXAPAMPA","PASCO","PARTIDO POLITICO NACIONAL PERU LIBRE",5618,0.185,73204,34725,25138,47.435932462707,34.3396535708431,"190300","0.42782213065428998","22.3794629869296","25698.784937150998"
"OYON","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",1338,0.22,12680,6390,3757,50.3943217665615,29.6293375394322,"150900","0.57702007433688196","3.5541100544208901","651.50391407589302"
"PACASMAYO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",5740,0.1298,79510,40331,22146,50.7244371777135,27.8531002389637,"130700","0.57922443766549003","2.59242131849008","2858.45559419353"
"PACHITEA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",11546,0.6147,41304,20436,16494,49.4770482277746,39.9331783846601,"100800","0.27313445048064999","30.9177246593378","19741.276372233799"
"PADRE ABAD","UCAYALI","PARTIDO POLITICO NACIONAL PERU LIBRE",7617,0.3388,49884,22016,17218,44.1343917889504,34.5160772993345,"250300","0.43860530397535802","1.0859254472142701","861.964182980798"
"PAITA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",3280,0.0614,90998,45090,29202,49.5505395722983,32.0908151827513,"200500","0.54765632852582202","3.4276562438626899","4769.5151102100599"
"PALLASCA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",2176,0.3044,17919,9012,5509,50.2929850996149,30.7439031195937,"021500","0.32717429468472398","11.8680851689035","3148.1282719033502"
"PALPA","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",969,0.1456,12074,5703,3043,47.2337253602783,25.2029153553089,"110400","0.60755571170231804","2.17115336770603E-3","0.34955569220067101"
"PARINACOCHAS","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",4208,0.5205,18018,9339,5352,51.8315018315018,29.7036297036297,"050700","0.41744346365725998","22.078254236005598","5765.5153111905001"
"PARURO","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",4586,0.3957,24691,11776,7970,47.6934915556276,32.2789680450367,"081000","0.24839508922803799","13.584518917812201","4540.6254482787399"
"PASCO","PASCO","PARTIDO POLITICO NACIONAL PERU LIBRE",22179,0.3847,103273,50165,30917,48.5751358050991,29.9371568560999,"190100","0.545533872036433","12.4788321220088","18251.789438292599"
"PATAZ","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",5479,0.2587,53218,25691,19649,48.2750197301665,36.9217182156413,"130800","0.39285593577729799","31.986469245067099","27165.4686004506"
"PAUCAR DEL SARA SARA","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",912,0.2724,6662,3397,1641,50.9906934854398,24.6322425697989,"050800","0.43551852121097701","19.007279918012099","1735.93487491204"
"PAUCARTAMBO","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",11079,0.5888,34701,16702,13142,48.1311777758566,37.8721074320625,"081100","0.24239512887728201","20.739931959422499","11139.832254045001"
"PICOTA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",3334,0.2065,32282,14854,9997,46.0132581624435,30.9677219503129,"220700","0.43875531362626002","9.2317755593818802","4488.2123237046899"
"PISCO","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",9915,0.1381,113169,56153,33644,49.6187118380475,29.7289893875531,"110500","0.57409095857716597","0.38671001521102699","641.58285203630999"
"PIURA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",24651,0.0799,578944,295884,181221,51.1075337165598,31.3019912115852,"200100","0.56893675120805998","5.7867920034221303","49772.140153513697"
"POMABAMBA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",4188,0.4796,18920,9912,6206,52.3890063424947,32.8012684989429,"021600","0.34197098107568902","16.792090445872802","4775.33468099731"
"PUERTO INCA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",2684,0.2928,26403,11880,9529,44.9948869446654,36.0905957656327,"100900","0.38725006237958098","9.0796143175510498","3964.5227956154899"
"PUNO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",38295,0.3017,181612,91938,51951,50.6233068299452,28.6054886240997,"210100","0.54255907730854802","8.3364307439646907","20386.908112980502"
"PURUS","UCAYALI","PARTIDO POLITICO NACIONAL PERU LIBRE",115,0.1394,3078,1428,1020,46.3937621832359,33.1384015594542,"250400","0.34842682235896699","1.57847","78.876145899999997"
"PUTUMAYO","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",17,0.0082,6919,3084,2544,44.5729151611505,36.7683191212603,"160800","0.39893466647989401","16.053150122213999","1762.31482041665"
"QUISPICANCHI","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",20937,0.5166,69608,34511,25377,49.5790713711068,36.4570164348925,"081200","0.34661605388837302","14.647969002350701","15295.1162728746"
"RECUAY","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",2822,0.3407,16229,8249,3953,50.8287633249122,24.3576314005792,"021700","0.42678473136720901","11.6956710511402","2494.3357650766702"
"REQUENA","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",1082,0.0575,46230,21157,16779,45.7646549859399,36.2946138870863,"160500","0.37739834568746899","14.3281777296352","11360.955403604999"
"RIOJA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",16074,0.3219,99150,47429,34856,47.8356026222895,35.1548159354513,"220800","0.46839804692259301","3.8245092081892502","5812.4508495139398"
"RODRIGUEZ DE MENDOZA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",1481,0.1603,22909,10614,6615,46.3311362346676,28.875114583788,"010600","0.366407435251007","13.3277167732224","4443.5940493600801"
"SAN ANTONIO DE PUTINA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",9792,0.6293,22933,11662,7811,50.8524833209785,34.0600880826756,"211000","0.49988488264675701","9.3700920047629097","2995.8058157628002"
"SAN IGNACIO","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",17410,0.3761,103295,48218,38473,46.6798973812866,37.2457524565565,"060900","0.35969761438944697","30.808762799627999","48552.145471189702"
"SAN MARCOS","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",9537,0.5747,39432,19908,12285,50.4869141813755,31.1548995739501,"061000","0.33897187702209702","39.504906185655699","22883.2169080411"
"SAN MARTIN","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",9070,0.106,146568,72788,44209,49.6615905245347,30.1627913323509,"220900","0.60751301693001802","7.0730099028262101","15266.879684953299"
"SAN MIGUEL","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",10026,0.5562,39680,20583,9984,51.8724798387097,25.1612903225806,"061100","0.37070480463948602","34.764815571784098","18463.2459020188"
"SAN PABLO","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",5099,0.6268,18653,9624,5566,51.5949177076074,29.8397040690506,"061200","0.31259994862552398","35.944607016538903","9417.1275922630193"
"SAN ROMAN","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",69453,0.4205,218110,110123,74985,50.4896611801385,34.3794415661822,"211100","0.55864923904576602","4.9437748061744102","16145.7258262408"
"SANCHEZ CARRION","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",11466,0.2455,110405,56141,43574,50.8500520809746,39.467415425026,"130900","0.28632748315695999","27.716581218298799","49430.582442150597"
"SANDIA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",16236,0.6348,42270,19346,13634,45.7676839365981,32.254554057251,"211200","0.40768040552759499","10.9472359684988","6292.1428176140298"
"SANTA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",19242,0.0938,356410,179470,100826,50.3549283128981,28.2893297045537,"021800","0.61522077507572104","1.0897868934798001","5401.4197588432598"
"SANTA CRUZ","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",7418,0.5455,32210,16436,9242,51.027631170444,28.6929524992238,"061300","0.39097616022984399","31.967277628870502","13898.093621927799"
"SANTIAGO DE CHUCO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",4070,0.2478,40056,19602,13854,48.9364889155183,34.5865787896944,"131000","0.35237320843914299","25.230260969827601","15264.055584136"
"SATIPO","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",15628,0.2501,128560,60050,49493,46.7097075295582,38.4979775980087,"120600","0.39384720278434499","4.9514286421986498","10272.927061115201"
"SECHURA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",2752,0.0875,53920,26595,18556,49.3230712166172,34.4139465875371,"200800","0.46731170400146599","3.1936362617701199","2799.7651016060099"
"SIHUAS","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",3439,0.3775,21771,11091,7126,50.9439162188232,32.7316154517477,"021900","0.31432354562866299","8.6909883179350498","2804.7557499640002"
"SUCRE","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",1631,0.5218,7759,3942,2249,50.8055161747648,28.9856940327362,"050900","0.38748797791947098","30.840386400933902","3237.3153605060402"
"SULLANA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",5786,0.0441,243276,122570,72720,50.3831039642217,29.8919745474276,"200600","0.54219001519148502","3.2760489197109499","11508.563292009399"
"TACNA","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",57702,0.3177,260992,129101,76667,49.4655008582639,29.375229892104,"230100","0.60787284103689998","1.18324279915677","4179.0715774858099"
"TAHUAMANU","MADRE DE DIOS","PARTIDO POLITICO NACIONAL PERU LIBRE",1176,0.3089,7999,3412,2254,42.6553319164896,28.1785223152894,"170300","0.64439008878589499","0.26172303908030098","31.1816828760271"
"TALARA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",1661,0.0305,107287,53445,30362,49.8149822438879,28.2997940104579,"200700","0.58452114196370497","1.6877468108231599","2619.5011926743"
"TAMBOPATA","MADRE DE DIOS","PARTIDO POLITICO NACIONAL PERU LIBRE",19844,0.3609,96081,42949,29816,44.7008253452816,31.0321499568073,"170100","0.61846243909341003","0.143247233193802","210.27691102217699"
"TARATA","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",1856,0.4638,6625,3148,1231,47.5169811320755,18.5811320754717,"230400","0.430831228039735","16.469577299987002","1283.1447674419901"
"TARMA","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",7190,0.179,73544,39323,20564,53.4686718155118,27.9614924398999,"120700","0.47745788873110401","7.3331891579152799","7534.5585321916296"
"TAYACAJA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",15498,0.4606,72485,38013,26234,52.4425743257226,36.1923156515141,"090700","0.36393637351503999","17.641719290573601","18326.041581854999"
"TOCACHE","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",8523,0.3024,56803,25850,18173,45.5081597802933,31.9930285372252,"221000","0.50556720047022197","6.7942032060791702","5831.3287277136296"
"TRUJILLO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",32211,0.0677,787394,405894,231979,51.5490339017061,29.46161642075,"130100","0.63991459603216805","1.0900032401288999","12017.2857224211"
"TUMBES","TUMBES","PARTIDO POLITICO NACIONAL PERU LIBRE",5082,0.0737,117306,57495,33888,49.012838217994,28.8885479003632,"240100","0.59013472763824104","0.38507726055011998","663.69221087594804"
"UCAYALI","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",2443,0.156,44544,20490,16252,45.9994612068966,36.4852729885057,"160600","0.40005791539381302","15.3972308047383","11660.9387776605"
"URUBAMBA","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",11750,0.3463,55386,27028,17498,48.7993355721662,31.5928212905788,"081300","0.53802549264507105","2.2610522799724802","1726.42646837299"
"UTCUBAMBA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",13572,0.3334,86210,41245,28976,47.8424776708039,33.6109500057998,"010700","0.47011892577744702","12.1968377137765","15455.7107825205"
"VICTOR FAJARDO","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",4591,0.6244,16981,8834,4748,52.0228490666038,27.9606619162594,"051000","0.375382199657322","32.105582570945998","7172.3871463493197"
"VILCAS HUAMAN","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",3982,0.6095,16025,8184,4630,51.0702028081123,28.8923556942278,"051100","0.31430795894944502","29.267140019262001","6387.2606378037499"
"VIRU","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",8471,0.2239,68204,33441,24465,49.0308486305789,35.8703301859128,"131200","0.50023355771089295","2.76453403717084","2975.1085947821398"
"YAROWILCA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",6953,0.6574,25281,12512,8812,49.4917131442585,34.856216130691,"101100","0.30066852991931498","21.890256122504901","7491.7212553660702"
"YAULI","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",3659,0.2203,31020,15552,8836,50.1353965183752,28.4848484848485,"120800","0.63686016334485196","1.9518102825958401","827.13816155846598"
"YAUYOS","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",2919,0.2916,21557,10361,5294,48.0632741104978,24.5581481653291,"151000","0.44663914851207898","10.4716502535109","2822.42389282878"
"YUNGAY","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",10225,0.4739,43932,22199,14570,50.530365109715,33.1648911954839,"022000","0.335807832904921","12.1043891484453","7460.1771199697996"
"YUNGUYO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",7843,0.5081,30694,15739,8138,51.2771225646706,26.5133250798202,"211300","0.37051538396891698","14.9019593822142","5962.2739488238904"
"ZARUMILLA","TUMBES","PARTIDO POLITICO NACIONAL PERU LIBRE",1910,0.0944,35127,17152,11172,48.8285364534404,31.8045947561705,"240300","0.50908735999327404","0.24865525847887501","133.04796915429199"
