"Ubigeo","Provincia","Region","Organización Política","Electores","Votos","% Votos","total_electores_mujeres","porcentaje_mujeres","total_electores_jovenes","porcentaje_jovenes","IDH","% Pobreza Extrema","PE_Hab"
10100,"CHACHAPOYAS","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",40752,15671,0.5994,20626,50.9258802034467,12011,29.6553256629302,0.542665288299619,11.6985240440371,6875.5735364019
10200,"BAGUA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",62110,25980,0.7069,29877,48.0824629447833,22586,36.3487133270032,0.461036224246138,23.0681401784616,22632.1523290887
10300,"BONGARA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",20917,8374,0.6165,10271,49.1223874886413,6485,31.0153522406619,0.4128954525726,10.7402463151978,3150.65125656327
10500,"LUYA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",35017,12606,0.6166,16951,48.0934006695795,11101,31.495772569937,0.341050239505418,24.9978835615903,12705.6742778495
10600,"RODRIGUEZ DE MENDOZA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",22886,7967,0.592,10614,46.3311362346676,6615,28.875114583788,0.366407435251007,13.3277167732224,4443.59404936008
10400,"CONDORCANQUI","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",38273,14024,0.9065,18099,47.289211715831,18214,47.5896846340762,0.2534515691766,38.1406293433147,28944.1607960546
10700,"UTCUBAMBA","AMAZONAS","PARTIDO POLITICO NACIONAL PERU LIBRE",86231,36540,0.6553,41245,47.8424776708039,28976,33.6109500057998,0.470118925777447,12.1968377137765,15455.7107825205
20100,"HUARAZ","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",129360,58628,0.6385,64692,50.5248359887535,37630,29.3892533583255,0.562543270468146,3.12243586478401,5699.94422244592
20200,"AIJA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",5817,2325,0.622,2958,49.2589508742714,1675,27.8934221482098,0.369278952096014,12.8199311027335,1028.41487306128
20500,"BOLOGNESI","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",18779,7690,0.6582,9260,49.0206458443621,5309,28.1048173636845,0.453107932719228,4.79288210439709,1218.3027021167
20600,"CARHUAZ","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",38672,18781,0.6862,20115,51.9646593815392,11755,30.3676147665917,0.408914652227987,10.867996616394,5790.03387735007
20800,"CASMA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",37445,11328,0.4215,18445,49.3723065392543,11035,29.5377285259241,0.557300920754885,2.94831331397711,1584.04029420048
20900,"CORONGO","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",5688,2174,0.5982,2736,48.1181850158284,1555,27.3478719662329,0.388256123584986,8.03960766637867,629.420884200786
21200,"HUAYLAS","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",42646,13625,0.4853,21530,50.4227265275533,14200,33.2560481510106,0.405559625805934,17.6249362971907,10821.1821383862
21000,"HUARI","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",56793,27357,0.8025,28572,49.7900148122332,17962,31.3008625947547,0.424135442845821,7.87292309799095,6268.97247523725
21300,"MARISCAL LUZURIAGA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",16100,8383,0.8374,8319,51.4439428606765,5352,33.09628347041,0.276132981732583,16.7370305340092,3977.72267671262
21500,"PALLASCA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",17769,7451,0.7301,9012,50.2929850996149,5509,30.7439031195937,0.327174294684724,11.8680851689035,3148.12827190335
21600,"POMABAMBA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",18893,9061,0.7819,9912,52.3890063424947,6206,32.8012684989429,0.341970981075689,16.7920904458728,4775.33468099731
21700,"RECUAY","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",16039,7790,0.7329,8249,50.8287633249122,3953,24.3576314005792,0.426784731367209,11.6956710511402,2494.33576507667
21800,"SANTA","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",356727,119916,0.4886,179470,50.3549283128981,100826,28.2893297045537,0.615220775075721,1.0897868934798,5401.41975884326
21900,"SIHUAS","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",21668,9602,0.7363,11091,50.9439162188232,7126,32.7316154517477,0.314323545628663,8.69098831793505,2804.755749964
22000,"YUNGAY","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",43850,19705,0.6795,22199,50.530365109715,14570,33.1648911954839,0.335807832904921,12.1043891484453,7460.1771199698
20300,"ANTONIO RAIMONDI","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",10921,5056,0.8652,5476,49.8135176930774,3512,31.9476030201037,0.316336893364822,21.3166480902413,3417.69818830839
20700,"CARLOS FERMIN FITZCARRALD","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",14010,6462,0.792,7400,52.5979102992395,4689,33.3285947828559,0.305968553232619,17.1843511851073,3500.2804928945
20400,"ASUNCION","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",5968,2860,0.7757,3130,52.0972037283622,1753,29.1777629826897,0.389049863688564,7.81171245113127,648.372133443896
21100,"HUARMEY","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",23652,7621,0.4523,11457,48.5692483784815,6846,29.0220017804909,0.574461230554634,2.93912867589326,975.232285948142
21400,"OCROS","ANCASH","PARTIDO POLITICO NACIONAL PERU LIBRE",5468,1642,0.4871,2600,47.4365991607371,1140,20.7991242474001,0.465454484624551,7.46903464932947,516.857197733599
30100,"ABANCAY","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",82538,43244,0.7423,41421,50.4095218391364,26245,31.9402694446811,0.521312966360625,7.7524408811462,9242.77011613774
30400,"AYMARAES","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",21331,11122,0.7993,10514,49.0712218799589,6042,28.1993839260711,0.355128189993284,16.0301185113739,4630.94093675081
30200,"ANDAHUAYLAS","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",113295,65475,0.8282,58616,51.6996242657306,38338,33.8143202384942,0.421882784759833,13.7993304602197,23034.1183908078
30300,"ANTABAMBA","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",9274,4797,0.8405,4561,48.948272161408,2633,28.257136724619,0.323102353598462,28.1631243675668,3658.10822410325
30500,"COTABAMBAS","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",36070,20212,0.9116,18208,50.4852215382909,12321,34.1623689901847,0.372053682028399,34.3300246370072,18691.6685141113
30700,"GRAU","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",18250,9703,0.868,8957,48.5763870058029,5757,31.2218666955909,0.304488319025415,21.0948574786292,5374.33683983037
30600,"CHINCHEROS","APURIMAC","PARTIDO POLITICO NACIONAL PERU LIBRE",35242,19791,0.834,17979,51.0709010339734,11786,33.4791500965799,0.344303514850603,21.2206272555109,11112.818081166
40100,"AREQUIPA","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",901611,433994,0.6295,452349,50.3786621642993,253932,28.2807178543665,0.66933497919903,0.902336991987635,11020.5845712019
40500,"CAYLLOMA","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",74641,46879,0.8611,37933,49.1220118619046,21725,28.1331744839553,0.588818268722751,6.12839906750216,6450.63029047142
40200,"CAMANA","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",48565,20623,0.5923,23832,48.8550870215863,13389,27.4471618048011,0.624133348573478,1.28124857914782,854.195615232059
40300,"CARAVELI","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",26213,8422,0.4717,12297,47.2598001537279,6751,25.945426594927,0.616486844457873,2.14426816665872,775.581795880461
40400,"CASTILLA","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",25959,12800,0.7587,12438,47.1189907944085,6912,26.1847937265598,0.566243808886177,7.30643749369459,2573.2542209043
40600,"CONDESUYOS","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",11940,5918,0.82,5751,47.524997934055,3063,25.3119576894472,0.581571123130452,13.8197128756972,2240.03726002176
40700,"ISLAY","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",45429,24149,0.7125,22098,48.2341642292749,11600,25.3197712489632,0.630938131124971,1.06233647586576,635.425939674344
40800,"LA UNION","AREQUIPA","PARTIDO POLITICO NACIONAL PERU LIBRE",10910,5300,0.8594,5211,47.2224739465338,3144,28.4911644766652,0.357948486236479,23.8216528448687,3708.79313141761
50100,"HUAMANGA","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",212392,130495,0.823,108790,51.3887576759565,74732,35.3008974964573,0.489395999823841,11.6961137089656,36618.0758388925
50200,"CANGALLO","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",25505,14901,0.8909,13370,52.0010890280425,8501,33.063669246626,0.329311567938455,32.6536111676744,11818.9745621397
50400,"HUANTA","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",70009,37717,0.8308,35607,50.9311706144868,26486,37.8847694244193,0.389530096039708,27.0457231530846,28482.1215097449
50500,"LA MAR","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",57117,31155,0.852,28078,49.0745433889714,22080,38.59127851088,0.332574685607884,26.0079267774253,22368.6375834602
50600,"LUCANAS","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",35663,15932,0.7278,18416,51.6346099927101,9743,27.3173330342623,0.425449006035701,19.1228990503576,9434.66470447494
50700,"PARINACOCHAS","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",18008,8985,0.8185,9339,51.8315018315018,5352,29.7036297036297,0.41744346365726,22.0782542360056,5765.5153111905
51000,"VICTOR FAJARDO","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",16777,8745,0.9002,8834,52.0228490666038,4748,27.9606619162594,0.375382199657322,32.105582570946,7172.38714634932
50300,"HUANCA SANCOS","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",7571,4219,0.8828,4008,52.5088431809249,2263,29.6475828638805,0.382788203623698,26.3723969363505,2694.20407101757
51100,"VILCAS HUAMAN","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",15873,8199,0.8518,8184,51.0702028081123,4630,28.8923556942278,0.314307958949445,29.267140019262,6387.26063780375
50800,"PAUCAR DEL SARA SARA","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",6659,3051,0.7299,3397,50.9906934854398,1641,24.6322425697989,0.435518521210977,19.0072799180121,1735.93487491204
50900,"SUCRE","AYACUCHO","PARTIDO POLITICO NACIONAL PERU LIBRE",7708,3425,0.7669,3942,50.8055161747648,2249,28.9856940327362,0.387487977919471,30.8403864009339,3237.31536050604
60100,"CAJAMARCA","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",273272,114306,0.59,142711,52.380235784652,86125,31.611072776122,0.535394003901843,15.7710334376908,64059.7298792187
60200,"CAJABAMBA","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",57201,18407,0.557,29311,51.2054086160512,19742,34.4886621711331,0.350381975931075,42.8574875840109,38569.5959512306
60300,"CELENDIN","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",67577,31762,0.807,34656,51.0495382031906,22589,33.2744118903472,0.322969234443926,40.9529671025905,40113.4312769874
60500,"CONTUMAZA","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",21730,8516,0.6084,10896,50.1911649546271,6049,27.8640195310701,0.422103348701852,25.5848640567282,7583.60955505481
60600,"CUTERVO","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",98205,42346,0.731,49474,50.3296032553408,32139,32.6948118006104,0.354765665560503,37.34835645768,52204.785689416
60400,"CHOTA","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",121394,66988,0.8592,63685,52.4406712669422,36578,30.1197279359694,0.360510072551923,29.3701090887041,50080.1478115129
60700,"HUALGAYOC","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",71739,41949,0.904,37678,52.1639208085283,22327,30.9109788176658,0.369343332788354,25.3518234050847,25356.6402515316
60800,"JAEN","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",158905,72760,0.6998,76651,48.2947421478751,52322,32.9660082537882,0.494398319418157,16.076147008845,37157.9239118342
61300,"SANTA CRUZ","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",32122,13949,0.718,16436,51.027631170444,9242,28.6929524992238,0.390976160229844,31.9672776288705,13898.0936219278
61100,"SAN MIGUEL","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",39653,18354,0.7108,20583,51.8724798387097,9984,25.1612903225806,0.370704804639486,34.7648155717841,18463.2459020188
60900,"SAN IGNACIO","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",103195,53076,0.7889,48218,46.6798973812866,38473,37.2457524565565,0.359697614389447,30.808762799628,48552.1454711897
61000,"SAN MARCOS","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",39727,17596,0.7361,19908,50.4869141813755,12285,31.1548995739501,0.338971877022097,39.5049061856557,22883.2169080411
61200,"SAN PABLO","CAJAMARCA","PARTIDO POLITICO NACIONAL PERU LIBRE",18527,9781,0.7904,9624,51.5949177076074,5566,29.8397040690506,0.312599948625524,35.9446070165389,9417.12759226302
80100,"CUSCO","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",356439,188294,0.7155,182373,51.5480847503618,112324,31.7485980463097,0.665288583510104,0.28544299120666,1436.68880891145
80200,"ACOMAYO","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",19229,12645,0.93,9703,50.2954592577234,6894,35.7350196972838,0.297651102095443,13.9611105885579,3800.77274662901
80300,"ANTA","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",48975,31243,0.8822,24442,49.9264645804396,15783,32.2391535256148,0.394515119323147,5.86450563255025,3909.68997005227
80400,"CALCA","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",54375,33987,0.8759,26745,49.2541436464088,18528,34.121546961326,0.389339846392094,7.33453589109189,5620.52819870262
80500,"CANAS","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",29976,20979,0.9564,14879,49.2910620817598,10697,35.4369575299808,0.256786798672869,9.9693306744438,4125.00995316461
80600,"CANCHIS","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",80435,54914,0.9172,41199,51.2132362081396,27686,34.4156328468787,0.468225536616414,4.57112046313923,5148.27013281519
80700,"CHUMBIVILCAS","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",56496,37205,0.9646,28173,49.8072979280107,20316,35.9168375645287,0.337228237205751,12.1100825549882,9877.58883597612
80800,"ESPINAR","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",45665,31461,0.9221,24019,52.6778664795157,15932,34.9416615492587,0.463360639814818,5.19499258090353,3524.85441606885
80900,"LA CONVENCION","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",150555,80604,0.8456,70799,46.6513356439688,48686,32.0804944584283,0.45051159283271,3.33276217135448,7191.86747243097
81000,"PARURO","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",24396,14739,0.9211,11776,47.6934915556276,7970,32.2789680450367,0.248395089228038,13.5845189178122,4540.62544827874
81100,"PAUCARTAMBO","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",34593,23356,0.9248,16702,48.1311777758566,13142,37.8721074320625,0.242395128877282,20.7399319594225,11139.832254045
81200,"QUISPICANCHI","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",69572,45833,0.898,34511,49.5790713711068,25377,36.4570164348925,0.346616053888373,14.6479690023507,15295.1162728746
81300,"URUBAMBA","CUSCO","PARTIDO POLITICO NACIONAL PERU LIBRE",54574,35261,0.8656,27028,48.7993355721662,17498,31.5928212905788,0.538025492645071,2.26105227997248,1726.42646837299
90100,"HUANCAVELICA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",95192,58658,0.8814,48954,51.4357762017337,34406,36.1502495403205,0.426498716124205,10.5268656271773,14727.2955497336
90200,"ACOBAMBA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",33498,19060,0.8712,17824,53.1678797279561,12621,37.6476554110488,0.308727887798234,15.7175768389343,7678.03628581941
90300,"ANGARAES","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",37599,22351,0.8878,19612,52.1637364683352,15185,40.3888608133628,0.325894433932419,16.5935335794407,9611.14058454785
90400,"CASTROVIRREYNA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",15346,6194,0.6765,7913,51.2234593474883,4325,27.9971517348524,0.395403763628716,14.2592762579112,2876.80898503359
90700,"TAYACAJA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",72692,39343,0.8422,38013,52.4425743257226,26234,36.1923156515141,0.36393637351504,17.6417192905736,18326.041581855
90600,"HUAYTARA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",18290,6890,0.6745,9398,51.2907275009551,5102,27.8447852425913,0.401376031385841,21.0386446030836,5071.57566801933
90500,"CHURCAMPA","HUANCAVELICA","PARTIDO POLITICO NACIONAL PERU LIBRE",27226,13783,0.8421,14450,52.9478582682936,9907,36.3013447656737,0.320636220266902,21.7327836436542,8762.44103728494
100100,"HUANUCO","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",228782,100117,0.6395,114954,50.6213505015721,75692,33.3318654606625,0.528693190085859,13.5612378086434,44845.9285341591
100200,"AMBO","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",43046,19053,0.6767,21508,49.8308697465363,14632,33.9001899819285,0.375436336723439,22.7279999219742,14116.8153115366
100300,"DOS DE MAYO","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",28260,13494,0.8072,14529,51.0864978902954,10173,35.7700421940928,0.385045066532898,20.5159168647425,8607.45292060272
100500,"HUAMALIES","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",42898,20869,0.8267,21654,50.2704585026117,15177,35.2338943702844,0.378053917211422,18.9257507221961,12118.5367024366
100700,"MARAÑON","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",20200,8579,0.6925,9837,48.695609128261,7475,37.0031186574922,0.329365035168257,28.3730316085985,9049.86216187858
100600,"LEONCIO PRADO","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",100653,36550,0.5436,48694,48.4098342728186,33145,32.9515742590991,0.499959701878324,9.92219165464359,14794.0869789901
100800,"PACHITEA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",41193,20480,0.8176,20436,49.4770482277746,16494,39.9331783846601,0.27313445048065,30.9177246593378,19741.2763722338
100900,"PUERTO INCA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",26435,9290,0.6161,11880,44.9948869446654,9529,36.0905957656327,0.387250062379581,9.07961431755105,3964.52279561549
100400,"HUACAYBAMBA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",12794,5666,0.832,6454,50.378580907033,4872,38.0298181250488,0.318457467200167,32.9856651445637,6299.60232930878
101000,"LAURICOCHA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",17578,8868,0.8565,8935,49.4712363656497,6409,35.4852998172859,0.422385974109054,16.5418089231481,4167.70875818717
101100,"YAROWILCA","HUANUCO","PARTIDO POLITICO NACIONAL PERU LIBRE",24572,12590,0.9078,12512,49.4917131442585,8812,34.856216130691,0.300668529919315,21.8902561225049,7491.72125536607
