"Ubigeo","Provincia","Region","Organización Política","Electores","Votos","% Votos","total_electores_mujeres","porcentaje_mujeres","total_electores_jovenes","porcentaje_jovenes","IDH","% Pobreza Extrema","PE_Hab"
110100,"ICA","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",298645,105869,0.4702,150102,50.2652200120555,85786,28.727479740138,0.639701672784679,0.0270399478362889,114.478215956061
110200,"CHINCHA","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",169636,60889,0.4678,86362,50.9333034518958,51274,30.2396216066384,0.58832352616094,0.0183718324218082,46.2773598422654
110300,"NASCA","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",57819,20001,0.4907,27942,48.2240861551206,16721,28.8581685133409,0.612562282061653,0.00822524093377863,6.66170488467665
110500,"PISCO","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",113273,42172,0.4897,56153,49.6187118380475,33644,29.7289893875531,0.574090958577166,0.386710015211027,641.58285203631
110400,"PALPA","ICA","PARTIDO POLITICO NACIONAL PERU LIBRE",11991,4385,0.5015,5703,47.2337253602783,3043,25.2029153553089,0.607555711702318,0.00217115336770603,0.349555692200671
120100,"HUANCAYO","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",441918,192763,0.6021,226103,51.2986718335232,137227,31.1343186056748,0.576126155747245,1.75663216512372,10831.4641954395
120200,"CONCEPCION","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",47839,18344,0.5681,24779,51.6390538710014,15094,31.4556632280921,0.453853110513058,8.3052316866018,5561.3492419823
120400,"JAUJA","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",69503,24646,0.5152,36570,52.5521641662356,20528,29.4993389664885,0.500636544184358,5.83341710352436,5516.48755228988
120500,"JUNIN","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",17765,7902,0.6812,10422,58.1098410928352,5189,28.9322553666016,0.431471860723871,11.3023758743875,2853.73688452411
120700,"TARMA","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",73433,26099,0.5146,39323,53.4686718155118,20564,27.9614924398999,0.477457888731104,7.33318915791528,7534.55853219163
120800,"YAULI","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",29839,12994,0.6745,15552,50.1353965183752,8836,28.4848484848485,0.636860163344852,1.95181028259584,827.138161558466
120600,"SATIPO","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",128701,46149,0.5561,60050,46.7097075295582,49493,38.4979775980087,0.393847202784345,4.95142864219865,10272.9270611152
120300,"CHANCHAMAYO","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",125327,43805,0.5341,59675,47.6831616712878,42829,34.2224068909859,0.478648032961303,4.04856663973883,7500.49601377934
120900,"CHUPACA","JUNIN","PARTIDO POLITICO NACIONAL PERU LIBRE",48231,23896,0.6811,25131,52.3377137263886,14743,30.703709103026,0.510284435266002,4.0939221092272,2742.06808953929
130100,"TRUJILLO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",790766,189118,0.3363,405894,51.5490339017061,231979,29.46161642075,0.639914596032168,1.0900032401289,12017.2857224211
130300,"BOLIVAR","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",11373,3522,0.6137,5356,46.9124989051415,4044,35.4208636244197,0.294998261362244,41.3820261499426,7350.27548475281
130900,"SANCHEZ CARRION","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",110055,33875,0.5092,56141,50.8500520809746,43574,39.467415425026,0.28632748315696,27.7165812182988,49430.5824421506
130600,"OTUZCO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",68814,22808,0.5253,34112,48.7307324181083,22318,31.882401679976,0.278322949710468,27.6716718430965,28253.6071019568
130700,"PACASMAYO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",79705,23759,0.4273,40331,50.7244371777135,22146,27.8531002389637,0.57922443766549,2.59242131849008,2858.45559419353
130800,"PATAZ","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",52983,17526,0.5793,25691,48.2750197301665,19649,36.9217182156413,0.392855935777298,31.9864692450671,27165.4686004506
131000,"SANTIAGO DE CHUCO","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",39189,13560,0.5626,19602,48.9364889155183,13854,34.5865787896944,0.352373208439143,25.2302609698276,15264.055584136
130200,"ASCOPE","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",94654,27260,0.3999,47767,50.2239559237919,25087,26.3773815031333,0.584927811478705,1.87918084949615,2439.60895424139
130400,"CHEPEN","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",66588,20163,0.4352,33856,50.6348802775825,18952,28.3445253727772,0.558693646146731,3.50494502259456,3238.4640525267
130500,"JULCAN","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",24779,8611,0.5599,12110,47.8240265381881,8674,34.2547981991944,0.21955269163205,48.6658747819406,18132.4182850033
131100,"GRAN CHIMU","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",21851,4215,0.3178,10265,46.7206772563834,6658,30.3035819944472,0.372397790744179,23.6597279490214,7364.32692141239
131200,"VIRU","LA LIBERTAD","PARTIDO POLITICO NACIONAL PERU LIBRE",68712,27807,0.5624,33441,49.0308486305789,24465,35.8703301859128,0.500233557710893,2.76453403717084,2975.10859478214
140100,"CHICLAYO","LAMBAYEQUE","PARTIDO POLITICO NACIONAL PERU LIBRE",669481,191094,0.4032,345418,51.5888816370178,195486,29.196232146831,0.578176327430654,0.681119824325721,6344.3178484749
140200,"FERREÑAFE","LAMBAYEQUE","PARTIDO POLITICO NACIONAL PERU LIBRE",78604,26528,0.5134,39647,50.2254934252198,25360,32.1264790088424,0.423008219796997,16.5550793588706,19341.4647657621
140300,"LAMBAYEQUE","LAMBAYEQUE","PARTIDO POLITICO NACIONAL PERU LIBRE",229571,72162,0.4312,115417,50.3654667719793,75505,32.9487386487112,0.477565771225824,2.4289832097869,8376.6643667674
150100,"LIMA","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",7558581,1938450,0.3427,3835526,50.743995466874,2094779,27.7139187897834,0.725512871501011,3.05,311246.827
150300,"CAJATAMBO","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",5620,1437,0.451,2772,48.6571879936809,1458,25.5924170616114,0.384518578224376,16.412594486395,1259.99487872054
150400,"CANTA","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",11546,4398,0.5204,5492,47.6984540559319,2735,23.7536911585895,0.568441901944859,3.29106196724283,489.084718951957
150500,"CAÑETE","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",180820,62459,0.4531,91208,50.5209516160301,55269,30.6140083640291,0.684562180648377,0.847808966856876,2185.96520587476
150800,"HUAURA","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",177424,59687,0.464,89039,50.2114725254895,50572,28.5189028241451,0.650962551949398,1.26288017283011,3098.80485288362
150700,"HUAROCHIRI","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",87022,33291,0.5311,44358,50.9434612336775,21816,25.0548390431018,0.551932831420412,3.20862064070644,3712.88746059986
151000,"YAUYOS","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",21280,7645,0.5928,10361,48.0632741104978,5294,24.5581481653291,0.446639148512079,10.4716502535109,2822.42389282878
150600,"HUARAL","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",150797,47573,0.4349,74888,49.684858617624,44019,29.2046494964372,0.632245619233628,1.06787791682993,2210.69950586299
150200,"BARRANCA","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",116953,36411,0.4413,58607,50.1115832855934,33442,28.5943926192573,0.630704295977288,0.795406271019684,1292.40792540362
150900,"OYON","LIMA","PARTIDO POLITICO NACIONAL PERU LIBRE",12601,4419,0.5536,6390,50.3943217665615,3757,29.6293375394322,0.577020074336882,3.55411005442089,651.503914075893
160100,"MAYNAS","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",374577,104623,0.4462,183500,49.0226198649808,122135,32.6287611837026,0.563807716920938,4.85373375467886,28501.3187568245
160200,"ALTO AMAZONAS","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",90033,37196,0.6908,43262,48.0998865935825,34212,38.0378466122612,0.435779309053746,20.6744098033398,31813.9885494773
160300,"LORETO","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",48852,11058,0.45,22367,45.7468349252449,19306,39.4862250219868,0.363538669551432,15.11850375828,13020.3578067059
160500,"REQUENA","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",46054,8780,0.3571,21157,45.7646549859399,16779,36.2946138870863,0.377398345687469,14.3281777296352,11360.955403605
160600,"UCAYALI","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",44525,13163,0.5757,20490,45.9994612068966,16252,36.4852729885057,0.400057915393813,15.3972308047383,11660.9387776605
160400,"MARISCAL RAMON CASTILLA","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",47277,6172,0.2878,21539,45.4447632711621,17205,36.300531690438,0.351602495483565,12.2520457076107,10016.0473659717
160700,"DATEM DEL MARAÑON","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",41743,11948,0.6724,19535,46.8206984157419,18689,44.7930398101766,0.319824439511323,15.3944360002736,12285.6835943783
160800,"PUTUMAYO","LORETO","PARTIDO POLITICO NACIONAL PERU LIBRE",6903,825,0.3408,3084,44.5729151611505,2544,36.7683191212603,0.398934666479894,16.053150122214,1762.31482041665
170100,"TAMBOPATA","MADRE DE DIOS","PARTIDO POLITICO NACIONAL PERU LIBRE",96119,48146,0.7067,42949,44.7008253452816,29816,31.0321499568073,0.61846243909341,0.143247233193802,210.276911022177
170200,"MANU","MADRE DE DIOS","PARTIDO POLITICO NACIONAL PERU LIBRE",12413,5913,0.7909,5410,43.513230917719,3513,28.2554492077536,0.594538838982345,0.116843190289867,22.0412994162804
170300,"TAHUAMANU","MADRE DE DIOS","PARTIDO POLITICO NACIONAL PERU LIBRE",7981,3328,0.6451,3412,42.6553319164896,2254,28.1785223152894,0.644390088785895,0.261723039080301,31.1816828760271
180100,"MARISCAL NIETO","MOQUEGUA","PARTIDO POLITICO NACIONAL PERU LIBRE",72129,42309,0.7858,34639,48.1110586405178,18974,26.3535098197172,0.693239989073091,1.63694136032764,1573.91911795502
180200,"GENERAL SANCHEZ CERRO","MOQUEGUA","PARTIDO POLITICO NACIONAL PERU LIBRE",13091,7860,0.8463,6606,49.8754246885617,2444,18.4522461306153,0.530869977186044,6.97583438486174,1108.25080872298
180300,"ILO","MOQUEGUA","PARTIDO POLITICO NACIONAL PERU LIBRE",63147,30351,0.6462,31459,49.8368290982827,17150,27.1687472276789,0.685808382576187,0.314395282541975,269.075202563549
190100,"PASCO","PASCO","PARTIDO POLITICO NACIONAL PERU LIBRE",103357,51093,0.756,50165,48.5751358050991,30917,29.9371568560999,0.545533872036433,12.4788321220088,18251.7894382926
190200,"DANIEL ALCIDES CARRION","PASCO","PARTIDO POLITICO NACIONAL PERU LIBRE",24010,12965,0.8574,12121,50.0764304895683,6999,28.9155133236935,0.369968545187911,31.7426614430135,10565.8622879215
190300,"OXAPAMPA","PASCO","PARTIDO POLITICO NACIONAL PERU LIBRE",73315,18793,0.4264,34725,47.435932462707,25138,34.3396535708431,0.42782213065429,22.3794629869296,25698.784937151
200100,"PIURA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",580987,150475,0.3576,295884,51.1075337165598,181221,31.3019912115852,0.56893675120806,5.78679200342213,49772.1401535137
200200,"AYABACA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",98436,37307,0.7326,46989,47.4344091014627,34882,35.2126467530108,0.249814133319148,29.6641160628123,45180.228610627
200300,"HUANCABAMBA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",90647,36285,0.6895,45274,49.7456351430047,31729,34.8628187801474,0.264839997694202,33.8821859147366,46008.2814317617
200400,"MORROPON","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",131526,38125,0.4249,64378,48.7893233094103,38307,29.0312312904033,0.431884363464973,12.8892090341758,24223.4638904685
200500,"PAITA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",90955,28079,0.4181,45090,49.5505395722983,29202,32.0908151827513,0.547656328525822,3.42765624386269,4769.51511021006
200600,"SULLANA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",243023,50265,0.2832,122570,50.3831039642217,72720,29.8919745474276,0.542190015191485,3.27604891971095,11508.5632920094
200700,"TALARA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",107029,32122,0.4371,53445,49.8149822438879,30362,28.2997940104579,0.584521141963705,1.68774681082316,2619.5011926743
200800,"SECHURA","PIURA","PARTIDO POLITICO NACIONAL PERU LIBRE",53845,16243,0.3931,26595,49.3230712166172,18556,34.4139465875371,0.467311704001466,3.19363626177012,2799.76510160601
210100,"PUNO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",182477,121889,0.8517,91938,50.6233068299452,51951,28.6054886240997,0.542559077308548,8.33643074396469,20386.9081129805
210200,"AZANGARO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",98243,75730,0.9544,50796,51.3817519724863,32883,33.2621889540765,0.319102053124564,18.755939487072,25441.6816766337
210300,"CARABAYA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",45084,29851,0.8964,21952,48.3034810544382,17054,37.5258548607138,0.340435297006813,15.3125016248372,10421.9948558967
210400,"CHUCUITO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",60004,42898,0.9369,30610,50.746862514299,17550,29.0953099355095,0.345184028727735,16.8415639092259,13824.229319249
210600,"HUANCANE","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",54989,40688,0.9488,28196,50.7651867055562,14883,26.795938208923,0.317619644629901,17.9908672054906,12759.6627481501
210700,"LAMPA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",35855,26417,0.9138,18615,51.4923515255456,10631,29.4072086525961,0.430827933289683,13.0096571511619,6222.25882225771
210800,"MELGAR","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",54677,39150,0.9334,28564,51.8788935505549,18384,33.3896365716777,0.429420492644373,15.6036439821486,11842.3856002517
211200,"SANDIA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",41947,27808,0.8947,19346,45.7676839365981,13634,32.254554057251,0.407680405527595,10.9472359684988,6292.14281761403
211100,"SAN ROMAN","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",220844,151974,0.8355,110123,50.4896611801385,74985,34.3794415661822,0.558649239045766,4.94377480617441,16145.7258262408
211300,"YUNGUYO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",30608,19071,0.9189,15739,51.2771225646706,8138,26.5133250798202,0.370515383968917,14.9019593822142,5962.27394882389
211000,"SAN ANTONIO DE PUTINA","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",22609,17280,0.9325,11662,50.8524833209785,7811,34.0600880826756,0.499884882646757,9.37009200476291,2995.8058157628
210500,"EL COLLAO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",53327,39090,0.9472,27308,51.1424076709866,15497,29.0227732414413,0.379336136556248,14.0098046933525,9967.83594127336
210900,"MOHO","PUNO","PARTIDO POLITICO NACIONAL PERU LIBRE",21352,13967,0.9469,11137,51.5029596744358,5573,25.7722900480947,0.280311931726885,25.9449671890432,7032.38335659016
220100,"MOYOBAMBA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",96987,36838,0.573,46455,47.8813865039527,33255,34.276084559013,0.488253337000652,5.53644834119834,8190.12339561812
220400,"HUALLAGA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",22093,8189,0.5844,10164,45.9078590785908,6672,30.1355013550135,0.408309915985017,9.680059282483,3175.7370488042
220500,"LAMAS","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",64173,23338,0.5457,30385,47.3677646655339,20209,31.5042012876674,0.364284623155073,16.1960978875257,15817.919001852
220600,"MARISCAL CACERES","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",48315,16963,0.5578,22635,46.8119868467313,15459,31.9711289888942,0.446768919911036,4.94336343939125,3714.3444210898
220800,"RIOJA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",99156,40384,0.6094,47429,47.8356026222895,34856,35.1548159354513,0.468398046922593,3.82450920818925,5812.45084951394
220900,"SAN MARTIN","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",146743,49503,0.4665,72788,49.6615905245347,44209,30.1627913323509,0.607513016930018,7.07300990282621,15266.8796849533
220200,"BELLAVISTA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",41349,17096,0.6378,18982,45.897913291583,13370,32.3282636554876,0.419522735202935,6.68932638912547,4344.51680994532
221000,"TOCACHE","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",56829,25301,0.6652,25850,45.5081597802933,18173,31.9930285372252,0.505567200470222,6.79420320607917,5831.32872771363
220700,"PICOTA","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",32215,12310,0.5403,14854,46.0132581624435,9997,30.9677219503129,0.43875531362626,9.23177555938188,4488.21232370469
220300,"EL DORADO","SAN MARTIN","PARTIDO POLITICO NACIONAL PERU LIBRE",28470,11569,0.6141,13252,46.4835665930057,9559,33.5297625311305,0.330864304649706,14.5654176614712,6506.80903190904
230100,"TACNA","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",262229,141357,0.7157,129101,49.4655008582639,76667,29.375229892104,0.6078728410369,1.18324279915677,4179.07157748581
230400,"TARATA","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",6308,3989,0.8553,3148,47.5169811320755,1231,18.5811320754717,0.430831228039735,16.469577299987,1283.14476744199
230300,"JORGE BASADRE","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",8544,5152,0.8258,4000,43.9270810454645,1905,20.9202723479025,0.680273531494902,0.522034165506221,57.9718940794658
230200,"CANDARAVE","TACNA","PARTIDO POLITICO NACIONAL PERU LIBRE",5893,3725,0.903,2914,46.6165413533835,1284,20.5407134858423,0.367674453157097,14.1461400787992,1034.93160816495
240100,"TUMBES","TUMBES","PARTIDO POLITICO NACIONAL PERU LIBRE",117309,31485,0.3703,57495,49.012838217994,33888,28.8885479003632,0.590134727638241,0.38507726055012,663.692210875948
240200,"CONTRALMIRANTE VILLAR","TUMBES","PARTIDO POLITICO NACIONAL PERU LIBRE",15341,3159,0.273,7246,47.2421436953971,4463,29.0976659277611,0.544228946249763,0.204547640898368,45.4852589065702
240300,"ZARUMILLA","TUMBES","PARTIDO POLITICO NACIONAL PERU LIBRE",35121,6820,0.2735,17152,48.8285364534404,11172,31.8045947561705,0.509087359993274,0.248655258478875,133.047969154292
70100,"CALLAO","CALLAO","PARTIDO POLITICO NACIONAL PERU LIBRE",824496,198503,0.3258,415554,50.400972230308,236407,28.6729104810696,0.640163109859599,0.5,5739.755
250100,"CORONEL PORTILLO","UCAYALI","PARTIDO POLITICO NACIONAL PERU LIBRE",299131,89402,0.45,143602,48.0166651619871,99433,33.2477337854059,0.523483840595505,0.50885923010188,2428.00146206191
250300,"PADRE ABAD","UCAYALI","PARTIDO POLITICO NACIONAL PERU LIBRE",49879,23023,0.6912,22016,44.1343917889504,17218,34.5160772993345,0.438605303975358,1.08592544721427,861.964182980798
250200,"ATALAYA","UCAYALI","PARTIDO POLITICO NACIONAL PERU LIBRE",37838,8287,0.4629,17488,46.1912308505018,15456,40.824088748019,0.326395408705732,6.17068497058339,4402.2900717136
250400,"PURUS","UCAYALI","PARTIDO POLITICO NACIONAL PERU LIBRE",3041,369,0.2593,1428,46.3937621832359,1020,33.1384015594542,0.348426822358967,1.57847,78.8761459
